trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
365,False,"{'a': 0.5, 'e': 0.13460869122994906}",20,5,16.391639931593776,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
366,False,"{'a': 0.5, 'e': 0.1306991087995449}",30,18,23.874272956459794,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
367,False,"{'a': 0.5, 'e': 0.12678749287113725}",25,11,-28.583260148196523,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 1}",1
368,False,"{'a': 0.5, 'e': 0.12287390430407844}",20,13,16.30718294737801,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
369,False,"{'a': 0.5, 'e': 0.11895840398841316}",20,12,-36.34985006110787,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 1}",1
370,False,"{'a': 0.5, 'e': 0.11504105284393018}",20,12,13.490370703163066,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
371,False,"{'a': 0.5, 'e': 0.111121911819214}",20,9,24.934496874861345,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
372,False,"{'a': 0.5, 'e': 0.10720104189069805}",20,0,38.33835533380735,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
373,False,"{'a': 0.5, 'e': 0.10327850406171425}",20,11,-8.201730853537892,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 0}",1
374,False,"{'a': 0.5, 'e': 0.09935435936154541}",20,14,12.185198836849363,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
375,False,"{'a': 0.5, 'e': 0.09542866884447503}",20,15,9.085585540284494,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
376,False,"{'a': 0.5, 'e': 0.09150149358883673}",35,22,23.221821152002114,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
377,False,"{'a': 0.5, 'e': 0.08757289469606531}",30,-2,14.13387139791757,"{0: 31, 1: 0, 2: 0, 3: 0, 4: 1}",0
378,False,"{'a': 0.5, 'e': 0.08364293328974537}",20,14,-10.448991836584899,"{0: 5, 1: 0, 2: 0, 3: 1, 4: 0}",1
379,False,"{'a': 0.5, 'e': 0.07971167051465967}",30,17,27.734590477173473,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
380,False,"{'a': 0.5, 'e': 0.07577916753583941}",20,12,14.72738013356409,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
381,False,"{'a': 0.5, 'e': 0.0718454855376107}",35,24,9.441508695383684,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
382,False,"{'a': 0.5, 'e': 0.06791068572264429}",25,13,25.416344969128865,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
383,False,"{'a': 0.5, 'e': 0.06397482931100257}",25,16,16.512112346643566,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
384,False,"{'a': 0.5, 'e': 0.06003797753918649}",30,16,26.91470273303822,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
385,False,"{'a': 0.5, 'e': 0.0561001916591843}",20,8,21.814569987911298,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
386,False,"{'a': 0.5, 'e': 0.052161532937516804}",25,19,12.686418400294372,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
387,False,"{'a': 0.5, 'e': 0.048222062654285684}",25,15,19.75970770847339,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",25,15,17.63915262289824,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",20,6,25.447571654150792,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",30,19,19.091729436967164,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",20,11,17.4865043907692,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",20,15,13.008925356390332,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",25,4,42.97209986620874,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",25,11,29.081114047454165,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",20,10,20.984254473376833,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",20,13,9.125431012760442,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",25,15,23.07080252010761,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
